City,Climate,HousingCost,HlthCare,Crime,Transp,Educ,Arts,Recreat,Econ,Pop
"Springfield,IL",5.204968944099379,1.4734051187706294,2.3491738183681314,4.187214611872146,6.720588235294116,6.620192307692308,0.34060642407351877,2.7466666666666666,3.3727469358327324,0.15217590638056508
"Springfield,MA",4.3229813664596275,1.5583572317515282,0.8543614704752145,4.127853881278539,6.7032085561497325,8.769230769230772,0.602190746653026,2.697777777777778,3.2357606344628698,0.5509391521650688
"Springfield,MO",5.453416149068323,0.6406579730534063,0.6840015370821058,2.666666666666667,3.5868983957219247,4.846153846153847,0.27904679590072845,3.1933333333333334,4.162941600576785,0.17642658595365085
"Stamford,CT",6.745341614906831,10.0,3.2880748046624824,2.4063926940639266,2.6270053475935824,6.384615384615385,1.3781242834212335,3.175555555555556,4.4888248017303525,0.16564985915366043
"State-College,PA",5.838509316770185,1.7563984632866187,0.7288330985013449,1.0593607305936075,2.1323529411764706,7.057692307692308,0.21501772705625033,2.0,2.3532804614275413,0.06081239959226223
"Steubenville-Weirton,OH-WV",5.428571428571429,0.7678155943942429,0.5917766107339567,0.5022831050228309,0.5173796791443848,4.668269230769232,0.01675691884359621,2.577777777777778,1.0079307858687816,0.12211066517245625
"Stockton,CA",6.459627329192546,1.7937341052973323,0.38298962469578585,4.963470319634703,4.387700534759357,2.1826923076923084,0.2693454218333833,2.9555555555555557,3.788031723143474,0.3464650692188554
"Syracuse,NY",5.503105590062111,1.3586927114333642,1.277059049570898,1.7397260273972603,7.762032085561497,6.937500000000002,0.8868819783747552,5.668888888888889,2.0605623648161497,0.7064552349990094
"Tacoma,WA",8.732919254658384,1.4128023375358474,0.6353272703983605,3.8995433789954337,4.792780748663102,4.062500000000002,0.7487696893796412,8.222222222222223,2.656092285508291,0.5148754752262534
"Tallahassee,FL",3.714285714285714,1.5529462691412803,0.41885487383117714,3.8949771689497714,5.862299465240641,5.235576923076923,0.3755313707159614,3.635555555555556,4.29127613554434,0.15513615755014437
"Tampa-St.-Petersburg-Clearwater,FL",4.161490683229813,1.2353227639197009,1.4679134110413732,5.410958904109589,5.939839572192513,6.45673076923077,0.8798264335985042,5.873333333333333,6.07209805335256,1.8884027928892113
"Terre-Haute,IN",5.614906832298136,0.1991234240571398,0.5251697194825157,1.4703196347031964,3.21524064171123,6.302884615384617,0.20708023918296792,2.4466666666666668,1.8860850757029564,0.09063044582405491
"Texarkana,TX-Texarkana,AR",4.496894409937887,0.30193171365185867,0.3842705264506212,2.34703196347032,1.8609625668449197,5.759615384615385,0.0019402748134690357,0.82,2.490266762797404,0.061186236329843824
"Toledo,OH",5.130434782608695,1.4111790487527731,2.17112847444601,3.1506849315068495,5.5855614973262036,5.533653846153847,0.7649974423650185,3.6711111111111117,2.1470800288392216,0.6746644997936592
"Topeka,KS",4.919254658385093,1.0556788052594555,1.4153964390931217,3.1552511415525117,5.6189839572192515,5.259615384615385,0.2786940186619159,1.8688888888888888,3.4881038211968276,0.11214615043750467
"Trenton,NJ",6.596273291925465,2.9527622964125317,1.7023184321762521,3.986301369863014,4.867647058823529,7.740384615384617,0.8778861587850352,2.991111111111111,3.9322278298485944,0.29839112601695467
"Tuscon,AZ",6.012422360248447,1.8337752286131703,1.5575765338798515,4.986301369863014,4.347593582887701,4.730769230769232,0.8531917520681566,6.29111111111111,4.472963229992789,0.5706465585527575
"Tulsa,OK",5.279503105590061,1.2656241545370923,1.9700268989368515,3.525114155251142,3.49331550802139,4.45673076923077,0.7401266470287337,3.831111111111111,5.868781542898342,0.7237491416671974
"Tuscaloosa,AL",4.53416149068323,0.7061306206374112,0.80824900730114,3.223744292237443,4.783422459893048,3.3125000000000018,0.24341629478066074,1.7555555555555555,2.6748377793799563,0.09098845234147832
"Tyler,TX",4.906832298136646,1.1574049023321247,0.8056872037914692,2.954337899543379,3.094919786096256,7.605769230769232,0.062088794031009115,0.7355555555555556,6.174477289113193,0.07981597003753346
"Utica-Rome,NY",5.503105590062111,0.8576375737243653,0.4457538106827206,0.4200913242009132,4.608288770053475,6.10096153846154,0.1421692272414584,3.2222222222222223,3.1449170872386443,0.3133896507622069
"Vallejo-Fairfield-Napa,CA",8.894409937888197,2.8916184189167256,1.3270142180094788,2.9954337899543377,4.021390374331551,3.83173076923077,0.5132908824722628,2.797777777777778,4.0,0.3307079116152536
"Vancouver,WA",8.236024844720497,2.086467182511769,0.6071474317919815,2.0273972602739727,3.5721925133689836,3.0336538461538467,0.2654648722064452,2.586666666666667,2.2004325883201155,0.15758010000071845
"Victoria,TX",2.869565217391304,1.0735349818732751,0.2779556807992827,3.5799086757990866,1.6871657754010694,4.783653846153847,0.006173601679219657,2.466666666666667,6.566690699351117,0.007290425237462442
"Vineland-Millville-Bridgeton,NJ",6.3354037267080745,1.1557816135490504,0.9786089406942488,3.776255707762557,3.9946524064171123,5.028846153846155,0.3607147266858342,2.608888888888889,2.8521989906272527,0.08529566163074892
"Visalia-Tulare-Porterville,CA",5.440993788819876,1.417131107624046,0.21391059305751248,3.762557077625571,2.6056149732620315,2.0528846153846168,0.08096237630748064,5.555555555555555,3.6308579668348955,0.2227409392995079
"Waco,TX",3.813664596273292,0.5124181591905201,0.634046368643525,3.917808219178082,2.5040106951871652,5.605769230769232,0.19208720653343445,2.106666666666667,4.6344628695025225,0.13143344713638017
"Washington,DC-MD-VA",6.534161490683228,4.634489475677723,5.530933777379275,4.607305936073059,9.47994652406417,9.298076923076925,3.818637221526467,2.8400000000000003,4.364816149963952,3.8820595019009057
"Materbury,CT",5.763975155279503,2.632433309885829,1.5050595619315998,2.1963470319634704,1.7232620320855614,6.221153846153847,0.046919372762069395,1.4355555555555557,3.764960346070657,0.17309493346497584
"Waterloo-Cedar-Falls,IA",3.006211180124223,1.4728640225096044,1.1297553477648266,1.7899543378995435,2.9491978609625664,5.7115384615384635,0.5199936500097013,3.555555555555556,1.96395097332372,0.12172343363320237
"Wausau,WI",2.5217391304347823,1.343542016124669,0.9926988599974381,0.6118721461187213,3.143048128342246,5.03846153846154,0.1250595311590496,3.008888888888889,1.8096611391492434,0.058998012820286466
"West-Palm-Beach-Boca-Raton-Delray-Beach,FL",5.0186335403726705,2.8964882852659484,0.4252593826053542,6.735159817351597,5.422459893048128,7.322115384615385,0.5002381246361984,7.715555555555555,7.133381398702236,0.6259549123669456
"Wheeling,WV-OH",5.428571428571429,0.7667334018721932,0.9581145126168823,0.0,1.7446524064171123,6.254807692307693,0.06526378918032208,2.157777777777778,2.444124008651766,0.14946893873351663
"Wichita,KS",4.832298136645962,1.0291650884692385,0.9773280389394133,3.908675799086758,3.727272727272727,6.153846153846155,0.5177005979574197,2.6844444444444444,4.312905551550108,0.42436314719876345
"Wichita-Falls,TX",4.3602484472049685,0.6736648449759213,0.6481362879467145,3.9771689497716896,2.2032085561497325,5.028846153846155,0.09648457481523293,1.8355555555555556,5.421773612112473,0.07094617591198205
"Williamsport,PA",5.627329192546583,1.149829554677777,1.0464967337005253,0.7123287671232876,2.609625668449197,5.793269230769232,0.025399961194503728,0.9466666666666667,0.35039653929343917,0.06769976307031261
"Wilmington,DE-NJ-MD",6.111801242236025,1.497754450516747,1.7958242602792367,3.684931506849315,4.52807486631016,6.783653846153847,0.7925140669923976,3.606666666666667,4.5118961788031715,0.5606345531573314
"Wilmington,NC",5.7018633540372665,0.919322547481197,1.352632253106187,5.091324200913242,2.3516042780748663,5.6490384615384635,0.1807983348914328,5.262222222222222,3.38139870223504,0.04950109843462258
"Worcester,MA",5.6770186335403725,1.9241383042043179,2.2569488920199823,1.6986301369863013,3.339572192513369,7.682692307692308,0.3055050888116699,1.3555555555555556,2.8767123287671232,0.41414047810430926
"Yakima,WA",5.341614906832298,0.6931443103728152,0.3509670808249007,3.6438356164383565,3.457219251336898,3.7980769230769234,0.16651085671952445,4.088888888888889,2.798846431146359,0.1335680914392483
"York,PA",5.403726708074533,1.738001190411774,0.8582041757397207,0.6027397260273972,1.5,5.778846153846155,0.17109696082408762,1.2044444444444444,2.741167988464311,0.38776124277457
"Youngstown-Warren,OH",5.77639751552795,1.0075212380282452,1.3500704495965161,2.8767123287671232,2.979946524064171,5.860576923076925,0.48418676027022733,2.2822222222222224,1.2242249459264603,0.5705333115931643
"Yuba-City,CA",6.248447204968944,1.4696174449434558,0.21647239656718326,3.9771689497716896,2.169786096256684,3.2980769230769234,0.012347203358439314,1.3733333333333335,2.377793799567412,0.04768427624416094
